61.5472 12.0961
60.6497 12.0081
61.54 12.0944
60.6572 12.0078
61.5327 12.0926
60.6647 12.0075
61.5253 12.0909
60.6723 12.0072
61.5179 12.0891
60.68 12.0069
61.5105 12.0874
60.6877 12.0067
61.5029 12.0856
60.6955 12.0064
61.4954 12.0839
60.7033 12.0062
61.4877 12.0822
60.7112 12.006
61.48 12.0804
60.7192 12.0058
61.4723 12.0787
60.7271 12.0056
61.4645 12.077
60.7352 12.0055
61.4566 12.0753
60.7433 12.0053
61.4487 12.0736
60.7514 12.0052
61.4407 12.0719
60.7596 12.0051
61.4327 12.0703
60.7679 12.005
61.4246 12.0686
60.7762 12.005
61.4165 12.067
60.7845 12.0049
61.4083 12.0653
60.7929 12.0049
61.4 12.0637
60.8014 12.0049
61.3917 12.0621
60.8099 12.005
61.3834 12.0605
60.8185 12.005
61.375 12.0589
60.8271 12.0051
61.3665 12.0573
60.8357 12.0052
61.358 12.0558
60.8444 12.0053
61.3494 12.0542
60.8532 12.0055
61.3408 12.0527
60.862 12.0056
61.3321 12.0512
60.8709 12.0058
61.3234 12.0497
60.8798 12.0061
61.3146 12.0482
60.8887 12.0063
61.3057 12.0467
60.8978 12.0066
61.2968 12.0452
60.9068 12.0069
61.2879 12.0438
60.9159 12.0072
61.2789 12.0424
60.9251 12.0076
61.2698 12.041
60.9343 12.008
61.2607 12.0396
60.9435 12.0084
61.2516 12.0383
60.9528 12.0089
61.2424 12.0369
60.9622 12.0094
61.2331 12.0356
60.9715 12.0099
61.2238 12.0343
60.981 12.0104
61.2144 12.033
60.9905 12.011
61.205 12.0318
61 12.0116
61.1955 12.0305
61.0096 12.0122
61.186 12.0293
61.0192 12.0129
61.1764 12.0281
61.0289 12.0136
61.1668 12.027
61.0386 12.0144
61.1571 12.0258
61.0484 12.0151
61.1474 12.0247
61.0582 12.0159
61.1376 12.0236
61.068 12.0168
61.1278 12.0226
61.0779 12.0177
61.1179 12.0215
61.0879 12.0186
61.108 12.0205
61.0978 12.0195
61.098 12.0195
65.319 13.2712
66.4614 13.4336
65.3224 13.2723
66.4578 13.4337
65.3258 13.2734
66.4542 13.4338
65.3293 13.2744
66.4506 13.4339
65.3328 13.2756
66.4469 13.4339
65.3364 13.2767
66.4432 13.434
65.34 13.2778
66.4394 13.4341
65.3437 13.279
66.4355 13.4342
65.3474 13.2801
66.4316 13.4342
65.3512 13.2813
66.4277 13.4343
65.355 13.2825
66.4237 13.4344
65.3589 13.2837
66.4196 13.4345
65.3628 13.2849
66.4155 13.4345
65.3667 13.2861
66.4114 13.4346
65.3707 13.2873
66.4072 13.4347
65.3748 13.2886
66.403 13.4347
65.3789 13.2898
66.3987 13.4348
65.383 13.2911
66.3944 13.4349
65.3872 13.2924
66.39 13.4349
65.3915 13.2937
66.3855 13.435
65.3958 13.2949
66.3811 13.435
65.4001 13.2962
66.3765 13.4351
65.4045 13.2976
66.372 13.4351
65.4089 13.2989
66.3673 13.4351
65.4134 13.3002
66.3627 13.4352
65.4179 13.3016
66.3579 13.4352
65.4225 13.3029
66.3532 13.4352
65.4271 13.3043
66.3484 13.4352
65.4317 13.3056
66.3435 13.4352
65.4365 13.307
66.3386 13.4352
65.4412 13.3084
66.3337 13.4352
65.446 13.3097
66.3287 13.4352
65.4509 13.3111
66.3236 13.4352
65.4557 13.3125
66.3185 13.4352
65.4607 13.3139
66.3134 13.4351
65.4657 13.3153
66.3082 13.4351
65.4707 13.3167
66.303 13.4351
65.4758 13.3181
66.2978 13.435
65.4809 13.3196
66.2924 13.4349
65.486 13.321
66.2871 13.4349
65.4913 13.3224
66.2817 13.4348
65.4965 13.3238
66.2762 13.4347
65.5018 13.3253
66.2708 13.4346
65.5071 13.3267
66.2652 13.4345
65.5125 13.3281
66.2597 13.4344
65.518 13.3296
66.254 13.4342
65.5234 13.331
66.2484 13.4341
65.529 13.3325
66.2427 13.4339
65.5345 13.3339
66.2369 13.4338
65.5401 13.3354
66.2311 13.4336
65.5458 13.3368
66.2253 13.4334
65.5515 13.3383
66.2194 13.4332
65.5572 13.3397
66.2135 13.433
65.563 13.3412
66.2075 13.4328
65.5689 13.3426
66.2015 13.4325
65.5747 13.344
66.1955 13.4323
65.5806 13.3455
66.1894 13.432
65.5866 13.3469
66.1833 13.4318
65.5926 13.3484
66.1771 13.4315
65.5987 13.3498
66.1709 13.4312
65.6048 13.3513
66.1646 13.4309
65.6109 13.3527
66.1584 13.4305
65.6171 13.3541
66.152 13.4302
65.6233 13.3556
66.1456 13.4298
65.6295 13.357
66.1392 13.4294
65.6359 13.3584
66.1328 13.4291
65.6422 13.3598
66.1263 13.4287
65.6486 13.3613
66.1198 13.4282
65.655 13.3627
66.1132 13.4278
65.6615 13.3641
66.1066 13.4273
65.668 13.3655
66.0999 13.4269
65.6746 13.3669
66.0932 13.4264
65.6812 13.3683
66.0865 13.4259
65.6878 13.3696
66.0797 13.4254
65.6945 13.371
66.0729 13.4248
65.7013 13.3724
66.0661 13.4243
65.708 13.3738
66.0592 13.4237
65.7148 13.3751
66.0523 13.4231
65.7217 13.3765
66.0453 13.4225
65.7286 13.3778
66.0383 13.4218
65.7355 13.3791
66.0313 13.4212
65.7425 13.3805
66.0242 13.4205
65.7495 13.3818
66.0171 13.4198
65.7566 13.3831
66.01 13.4191
65.7637 13.3844
66.0028 13.4184
65.7708 13.3857
65.9956 13.4176
65.778 13.387
65.9883 13.4169
65.7852 13.3882
65.981 13.4161
65.7925 13.3895
65.9737 13.4152
65.7998 13.3907
65.9663 13.4144
65.8072 13.392
65.9589 13.4135
65.8146 13.3932
65.9515 13.4127
65.822 13.3944
65.944 13.4118
65.8295 13.3956
65.9365 13.4108
65.837 13.3968
65.9289 13.4099
65.8445 13.398
65.9214 13.4089
65.8521 13.3992
65.9138 13.4079
65.8597 13.4003
65.9061 13.4069
65.8674 13.4014
65.8984 13.4059
65.8751 13.4026
65.8907 13.4048
65.8828 13.4037
65.883 13.4037
70.4937 13.3468
71.8043 13.5655
70.4978 13.3467
71.8005 13.5641
70.502 13.3466
71.7966 13.5626
70.5062 13.3465
71.7926 13.5612
70.5104 13.3464
71.7886 13.5597
70.5148 13.3463
71.7845 13.5582
70.5192 13.3462
71.7804 13.5567
70.5236 13.3462
71.7762 13.5552
70.5281 13.3461
71.772 13.5536
70.5327 13.346
71.7677 13.5521
70.5373 13.3459
71.7634 13.5505
70.542 13.3458
71.759 13.5489
70.5467 13.3457
71.7545 13.5473
70.5515 13.3457
71.75 13.5457
70.5563 13.3456
71.7455 13.544
70.5612 13.3455
71.7408 13.5424
70.5662 13.3455
71.7362 13.5407
70.5712 13.3454
71.7315 13.539
70.5763 13.3453
71.7267 13.5373
70.5814 13.3453
71.7219 13.5356
70.5866 13.3452
71.717 13.5339
70.5918 13.3452
71.712 13.5321
70.5971 13.3452
71.7071 13.5304
70.6024 13.3451
71.702 13.5286
70.6078 13.3451
71.6969 13.5268
70.6133 13.3451
71.6918 13.525
70.6188 13.3451
71.6866 13.5232
70.6243 13.3451
71.6813 13.5214
70.63 13.3451
71.676 13.5196
70.6356 13.3451
71.6706 13.5178
70.6413 13.3451
71.6652 13.516
70.6471 13.3451
71.6598 13.5141
70.6529 13.3452
71.6542 13.5123
70.6588 13.3452
71.6487 13.5104
70.6647 13.3453
71.643 13.5085
70.6707 13.3454
71.6374 13.5067
70.6767 13.3455
71.6316 13.5048
70.6828 13.3455
71.6259 13.5029
70.6889 13.3456
71.62 13.501
70.6951 13.3458
71.6141 13.4991
70.7014 13.3459
71.6082 13.4972
70.7076 13.346
71.6022 13.4953
70.714 13.3462
71.5962 13.4934
70.7204 13.3464
71.5901 13.4915
70.7268 13.3465
71.5839 13.4896
70.7333 13.3467
71.5777 13.4876
70.7398 13.3469
71.5715 13.4857
70.7464 13.3472
71.5652 13.4838
70.753 13.3474
71.5588 13.4818
70.7597 13.3476
71.5524 13.4799
70.7664 13.3479
71.546 13.478
70.7732 13.3482
71.5395 13.4761
70.78 13.3485
71.5329 13.4741
70.7869 13.3488
71.5263 13.4722
70.7938 13.3491
71.5197 13.4702
70.8008 13.3495
71.513 13.4683
70.8078 13.3498
71.5062 13.4664
70.8149 13.3502
71.4994 13.4645
70.822 13.3506
71.4926 13.4625
70.8292 13.3511
71.4857 13.4606
70.8364 13.3515
71.4787 13.4587
70.8436 13.3519
71.4717 13.4568
70.8509 13.3524
71.4646 13.4548
70.8582 13.3529
71.4575 13.4529
70.8656 13.3534
71.4504 13.451
70.8731 13.354
71.4432 13.4491
70.8805 13.3545
71.4359 13.4472
70.8881 13.3551
71.4286 13.4453
70.8956 13.3557
71.4213 13.4434
70.9033 13.3563
71.4139 13.4415
70.9109 13.357
71.4064 13.4397
70.9186 13.3577
71.3989 13.4378
70.9264 13.3584
71.3914 13.4359
70.9341 13.3591
71.3838 13.4341
70.942 13.3598
71.3761 13.4322
70.9499 13.3606
71.3684 13.4304
70.9578 13.3614
71.3607 13.4286
70.9657 13.3622
71.3529 13.4268
70.9737 13.363
71.345 13.425
70.9818 13.3639
71.3371 13.4232
70.9899 13.3648
71.3292 13.4214
70.998 13.3657
71.3212 13.4196
71.0062 13.3666
71.3132 13.4178
71.0144 13.3676
71.3051 13.4161
71.0227 13.3686
71.2969 13.4143
71.031 13.3696
71.2888 13.4126
71.0393 13.3706
71.2805 13.4109
71.0477 13.3717
71.2723 13.4092
71.0561 13.3728
71.2639 13.4075
71.0646 13.3739
71.2556 13.4058
71.0731 13.3751
71.2472 13.4042
71.0816 13.3763
71.2387 13.4025
71.0902 13.3775
71.2302 13.4009
71.0988 13.3788
71.2216 13.3993
71.1075 13.38
71.213 13.3977
71.1162 13.3814
71.2043 13.3961
71.1249 13.3827
71.1956 13.3945
71.1337 13.3841
71.1869 13.393
71.1425 13.3855
71.1781 13.3914
71.1514 13.3869
71.1693 13.3899
71.1603 13.3884
71.1604 13.3884
75.9459 15.0877
77.4062 16.0839
75.9511 15.0896
77.4026 16.0797
75.9563 15.0915
77.3989 16.0755
75.9616 15.0935
77.3951 16.0713
75.9671 15.0954
77.3913 16.067
75.9725 15.0975
77.3874 16.0626
75.9781 15.0995
77.3834 16.0582
75.9837 15.1016
77.3795 16.0537
75.9894 15.1037
77.3754 16.0492
75.9952 15.1058
77.3713 16.0446
76.001 15.108
77.3672 16.04
76.0069 15.1102
77.363 16.0353
76.0129 15.1125
77.3587 16.0305
76.0189 15.1147
77.3544 16.0257
76.025 15.117
77.35 16.0209
76.0312 15.1194
77.3456 16.016
76.0374 15.1217
77.3411 16.0111
76.0437 15.1241
77.3366 16.0061
76.0501 15.1266
77.332 16.001
76.0566 15.129
77.3273 15.9959
76.0631 15.1316
77.3226 15.9908
76.0696 15.1341
77.3178 15.9856
76.0762 15.1367
77.313 15.9804
76.0829 15.1393
77.3081 15.9751
76.0897 15.142
77.3032 15.9698
76.0965 15.1446
77.2982 15.9644
76.1034 15.1474
77.2932 15.959
76.1103 15.1501
77.2881 15.9536
76.1173 15.153
77.2829 15.9481
76.1244 15.1558
77.2777 15.9425
76.1315 15.1587
77.2724 15.937
76.1387 15.1616
77.267 15.9313
76.1459 15.1646
77.2616 15.9257
76.1532 15.1676
77.2562 15.92
76.1605 15.1706
77.2506 15.9143
76.1679 15.1737
77.2451 15.9085
76.1754 15.1769
77.2394 15.9027
76.1829 15.1801
77.2337 15.8969
76.1905 15.1833
77.228 15.891
76.1981 15.1865
77.2221 15.8851
76.2058 15.1899
77.2163 15.8791
76.2135 15.1932
77.2103 15.8732
76.2213 15.1966
77.2043 15.8672
76.2291 15.2
77.1982 15.8611
76.237 15.2035
77.1921 15.8551
76.245 15.2071
77.1859 15.849
76.253 15.2107
77.1797 15.8428
76.261 15.2143
77.1734 15.8367
76.2691 15.218
77.167 15.8305
76.2772 15.2217
77.1605 15.8243
76.2854 15.2255
77.154 15.818
76.2936 15.2293
77.1475 15.8117
76.3019 15.2332
77.1409 15.8054
76.3103 15.2371
77.1342 15.7991
76.3186 15.2411
77.1274 15.7928
76.327 15.2451
77.1206 15.7864
76.3355 15.2491
77.1137 15.78
76.344 15.2533
77.1068 15.7736
76.3526 15.2574
77.0998 15.7672
76.3612 15.2617
77.0927 15.7607
76.3698 15.266
77.0855 15.7542
76.3785 15.2703
77.0783 15.7477
76.3872 15.2747
77.0711 15.7412
76.396 15.2791
77.0637 15.7347
76.4048 15.2836
77.0563 15.7281
76.4136 15.2882
77.0489 15.7215
76.4225 15.2928
77.0413 15.7149
76.4314 15.2974
77.0337 15.7083
76.4404 15.3022
77.0261 15.7017
76.4494 15.3069
77.0184 15.695
76.4584 15.3118
77.0106 15.6884
76.4675 15.3167
77.0027 15.6817
76.4766 15.3216
76.9948 15.675
76.4858 15.3266
76.9868 15.6684
76.495 15.3317
76.9787 15.6617
76.5042 15.3368
76.9706 15.6549
76.5134 15.342
76.9624 15.6482
76.5227 15.3472
76.9541 15.6415
76.5321 15.3525
76.9458 15.6347
76.5414 15.3579
76.9373 15.628
76.5508 15.3633
76.9289 15.6212
76.5602 15.3688
76.9203 15.6145
76.5697 15.3743
76.9117 15.6077
76.5791 15.38
76.903 15.6009
76.5887 15.3856
76.8943 15.5941
76.5982 15.3914
76.8855 15.5873
76.6078 15.3972
76.8766 15.5805
76.6174 15.403
76.8676 15.5737
76.627 15.409
76.8586 15.5669
76.6366 15.415
76.8495 15.5601
76.6463 15.421
76.8403 15.5533
76.656 15.4271
76.831 15.5465
76.6658 15.4333
76.8217 15.5397
76.6755 15.4396
76.8123 15.5329
76.6853 15.4459
76.8029 15.5261
76.6951 15.4523
76.7934 15.5193
76.7049 15.4588
76.7838 15.5125
76.7148 15.4653
76.7741 15.5058
76.7247 15.4719
76.7643 15.499
76.7346 15.4786
76.7545 15.4922
76.7445 15.4853
76.7446 15.4854
79.8695 18.8604
80.4175 19.6868
79.8715 18.8626
80.4162 19.6841
79.8736 18.8649
80.4149 19.6813
79.8757 18.8673
80.4135 19.6785
79.8778 18.8696
80.4122 19.6756
79.8799 18.872
80.4108 19.6727
79.882 18.8745
80.4094 19.6698
79.8842 18.8769
80.408 19.6668
79.8864 18.8794
80.4065 19.6638
79.8887 18.882
80.4051 19.6607
79.8909 18.8845
80.4036 19.6577
79.8932 18.8871
80.4021 19.6545
79.8955 18.8898
80.4006 19.6514
79.8979 18.8924
80.399 19.6482
79.9003 18.8951
80.3975 19.645
79.9027 18.8979
80.3959 19.6417
79.9051 18.9006
80.3943 19.6384
79.9075 18.9034
80.3926 19.635
79.91 18.9062
80.391 19.6317
79.9125 18.9091
80.3893 19.6282
79.915 18.912
80.3877 19.6248
79.9176 18.9149
80.3859 19.6213
79.9201 18.9179
80.3842 19.6178
79.9227 18.9209
80.3825 19.6142
79.9253 18.9239
80.3807 19.6107
79.928 18.927
80.3789 19.607
79.9306 18.9301
80.3771 19.6034
79.9333 18.9332
80.3753 19.5997
79.936 18.9364
80.3734 19.596
79.9388 18.9395
80.3715 19.5922
79.9415 18.9428
80.3696 19.5884
79.9443 18.946
80.3677 19.5846
79.9471 18.9493
80.3658 19.5807
79.9499 18.9526
80.3638 19.5768
79.9527 18.956
80.3618 19.5729
79.9556 18.9594
80.3598 19.569
79.9585 18.9628
80.3578 19.565
79.9614 18.9663
80.3557 19.5609
79.9643 18.9698
80.3536 19.5569
79.9673 18.9733
80.3515 19.5528
79.9702 18.9769
80.3494 19.5487
79.9732 18.9805
80.3472 19.5446
79.9762 18.9841
80.3451 19.5404
79.9792 18.9877
80.3429 19.5362
79.9823 18.9914
80.3406 19.5319
79.9853 18.9952
80.3384 19.5277
79.9884 18.9989
80.3361 19.5234
79.9915 19.0027
80.3338 19.519
79.9946 19.0066
80.3315 19.5147
79.9977 19.0104
80.3292 19.5103
80.0009 19.0143
80.3268 19.5059
80.004 19.0182
80.3244 19.5014
80.0072 19.0222
80.322 19.497
80.0104 19.0262
80.3196 19.4925
80.0136 19.0302
80.3171 19.4879
80.0169 19.0343
80.3146 19.4834
80.0201 19.0384
80.3121 19.4788
80.0234 19.0425
80.3096 19.4742
80.0267 19.0467
80.307 19.4695
80.03 19.0509
80.3044 19.4649
80.0333 19.0551
80.3018 19.4602
80.0366 19.0594
80.2992 19.4554
80.0399 19.0637
80.2965 19.4507
80.0433 19.068
80.2939 19.4459
80.0466 19.0724
80.2911 19.4411
80.05 19.0768
80.2884 19.4363
80.0534 19.0812
80.2856 19.4314
80.0568 19.0857
80.2828 19.4266
80.0603 19.0902
80.28 19.4216
80.0637 19.0947
80.2772 19.4167
80.0671 19.0993
80.2743 19.4118
80.0706 19.1039
80.2714 19.4068
80.0741 19.1086
80.2685 19.4018
80.0776 19.1132
80.2655 19.3967
80.0811 19.1179
80.2626 19.3917
80.0846 19.1227
80.2596 19.3866
80.0881 19.1275
80.2565 19.3815
80.0916 19.1323
80.2535 19.3764
80.0952 19.1371
80.2504 19.3712
80.0987 19.142
80.2473 19.3661
80.1023 19.1469
80.2441 19.3609
80.1058 19.1519
80.241 19.3557
80.1094 19.1568
80.2378 19.3504
80.113 19.1619
80.2346 19.3452
80.1166 19.1669
80.2313 19.3399
80.1202 19.172
80.228 19.3346
80.1239 19.1771
80.2247 19.3292
80.1275 19.1823
80.2214 19.3239
80.1311 19.1875
80.218 19.3185
80.1348 19.1927
80.2146 19.3131
80.1384 19.1979
80.2112 19.3077
80.1421 19.2032
80.2078 19.3023
80.1458 19.2086
80.2043 19.2968
80.1494 19.2139
80.2008 19.2913
80.1531 19.2193
80.1972 19.2859
80.1568 19.2247
80.1937 19.2803
80.1605 19.2302
80.1901 19.2748
80.1642 19.2357
80.1865 19.2693
80.1679 19.2412
80.1828 19.2637
80.1716 19.2468
80.1791 19.2581
80.1754 19.2524
80.1754 19.2525
82.1213 23.2563
82.4406 25.3714
82.1242 23.2624
82.4416 25.3647
82.1272 23.2686
82.4426 25.3579
82.1302 23.2749
82.4436 25.351
82.1332 23.2813
82.4446 25.344
82.1363 23.2877
82.4457 25.3369
82.1394 23.2943
82.4467 25.3297
82.1425 23.3009
82.4478 25.3224
82.1457 23.3076
82.4488 25.315
82.149 23.3145
82.4499 25.3076
82.1522 23.3214
82.451 25.3
82.1555 23.3284
82.452 25.2924
82.1588 23.3354
82.4531 25.2846
82.1622 23.3426
82.4542 25.2768
82.1655 23.3499
82.4553 25.2689
82.1689 23.3572
82.4564 25.2609
82.1724 23.3646
82.4575 25.2528
82.1758 23.3721
82.4585 25.2446
82.1793 23.3797
82.4596 25.2363
82.1828 23.3874
82.4607 25.2279
82.1863 23.3952
82.4618 25.2194
82.1899 23.403
82.4629 25.2109
82.1935 23.411
82.4639 25.2022
82.1971 23.419
82.465 25.1935
82.2007 23.4271
82.466 25.1847
82.2043 23.4353
82.4671 25.1758
82.208 23.4436
82.4681 25.1668
82.2116 23.452
82.4692 25.1577
82.2153 23.4604
82.4702 25.1485
82.219 23.469
82.4712 25.1393
82.2227 23.4776
82.4722 25.13
82.2264 23.4863
82.4732 25.1205
82.2302 23.4951
82.4741 25.111
82.2339 23.504
82.4751 25.1014
82.2377 23.5129
82.476 25.0918
82.2414 23.522
82.477 25.082
82.2452 23.5311
82.4779 25.0722
82.249 23.5403
82.4787 25.0622
82.2527 23.5497
82.4796 25.0522
82.2565 23.559
82.4805 25.0422
82.2603 23.5685
82.4813 25.032
82.2641 23.5781
82.4821 25.0217
82.2679 23.5877
82.4829 25.0114
82.2717 23.5974
82.4836 25.001
82.2755 23.6072
82.4843 24.9905
82.2793 23.6171
82.485 24.9799
82.2831 23.6271
82.4857 24.9693
82.2869 23.6372
82.4864 24.9586
82.2906 23.6473
82.487 24.9478
82.2944 23.6575
82.4876 24.9369
82.2982 23.6678
82.4881 24.9259
82.3019 23.6782
82.4887 24.9149
82.3057 23.6887
82.4892 24.9038
82.3094 23.6993
82.4896 24.8926
82.3132 23.7099
82.49 24.8813
82.3169 23.7206
82.4904 24.8699
82.3206 23.7314
82.4908 24.8585
82.3243 23.7423
82.4911 24.847
82.328 23.7533
82.4914 24.8355
82.3317 23.7643
82.4916 24.8238
82.3353 23.7755
82.4918 24.8121
82.339 23.7867
82.492 24.8003
82.3426 23.798
82.4921 24.7884
82.3462 23.8094
82.4922 24.7765
82.3498 23.8208
82.4922 24.7645
82.3533 23.8324
82.4922 24.7524
82.3568 23.844
82.4922 24.7403
82.3604 23.8557
82.4921 24.7281
82.3638 23.8675
82.4919 24.7158
82.3673 23.8794
82.4917 24.7034
82.3708 23.8913
82.4915 24.691
82.3742 23.9034
82.4912 24.6785
82.3775 23.9155
82.4908 24.6659
82.3809 23.9277
82.4905 24.6532
82.3842 23.9399
82.49 24.6405
82.3875 23.9523
82.4895 24.6278
82.3908 23.9647
82.4889 24.6149
82.394 23.9772
82.4883 24.602
82.3972 23.9898
82.4877 24.589
82.4004 24.0025
82.4869 24.576
82.4035 24.0153
82.4862 24.5629
82.4066 24.0281
82.4853 24.5497
82.4096 24.041
82.4844 24.5364
82.4126 24.054
82.4835 24.5231
82.4156 24.0671
82.4824 24.5098
82.4185 24.0803
82.4813 24.4963
82.4214 24.0935
82.4802 24.4828
82.4243 24.1068
82.479 24.4693
82.4271 24.1202
82.4777 24.4556
82.4298 24.1337
82.4764 24.4419
82.4325 24.1473
82.4749 24.4282
82.4352 24.1609
82.4735 24.4144
82.4378 24.1746
82.4719 24.4005
82.4404 24.1884
82.4703 24.3866
82.4429 24.2023
82.4686 24.3726
82.4454 24.2162
82.4668 24.3585
82.4478 24.2302
82.465 24.3444
82.4501 24.2444
82.4631 24.3302
82.4524 24.2585
82.4611 24.316
82.4547 24.2728
82.4591 24.3017
82.4569 24.2871
82.4569 24.2873
81.9281 28.866
82.0815 30.5517
81.9274 28.8712
82.0798 30.5467
81.9266 28.8765
82.0781 30.5417
81.9258 28.8818
82.0764 30.5365
81.925 28.8873
82.0746 30.5313
81.9242 28.8928
82.0728 30.526
81.9234 28.8984
82.071 30.5207
81.9226 28.9041
82.0692 30.5153
81.9217 28.9098
82.0673 30.5098
81.9209 28.9156
82.0655 30.5042
81.9201 28.9215
82.0636 30.4986
81.9192 28.9275
82.0617 30.4928
81.9184 28.9335
82.0598 30.4871
81.9175 28.9396
82.0578 30.4812
81.9167 28.9458
82.0559 30.4753
81.9158 28.952
82.0539 30.4693
81.9149 28.9583
82.0519 30.4633
81.9141 28.9647
82.0499 30.4571
81.9132 28.9712
82.0479 30.4509
81.9124 28.9777
82.0459 30.4447
81.9115 28.9843
82.0438 30.4383
81.9106 28.991
82.0418 30.4319
81.9098 28.9977
82.0397 30.4254
81.9089 29.0046
82.0376 30.4189
81.908 29.0114
82.0355 30.4123
81.9072 29.0184
82.0334 30.4056
81.9063 29.0254
82.0313 30.3988
81.9055 29.0325
82.0292 30.392
81.9046 29.0397
82.0271 30.3851
81.9038 29.0469
82.025 30.3782
81.903 29.0542
82.0228 30.3712
81.9021 29.0615
82.0207 30.3641
81.9013 29.069
82.0185 30.3569
81.9005 29.0765
82.0164 30.3497
81.8997 29.084
82.0142 30.3424
81.8989 29.0916
82.0121 30.335
81.8981 29.0993
82.0099 30.3276
81.8974 29.1071
82.0077 30.3201
81.8966 29.1149
82.0056 30.3125
81.8958 29.1228
82.0034 30.3049
81.8951 29.1308
82.0012 30.2972
81.8944 29.1388
81.9991 30.2895
81.8937 29.1469
81.9969 30.2816
81.8929 29.1551
81.9948 30.2737
81.8923 29.1633
81.9926 30.2658
81.8916 29.1716
81.9904 30.2578
81.8909 29.1799
81.9883 30.2497
81.8903 29.1883
81.9861 30.2415
81.8896 29.1968
81.984 30.2333
81.889 29.2053
81.9818 30.225
81.8884 29.2139
81.9797 30.2166
81.8879 29.2226
81.9776 30.2082
81.8873 29.2313
81.9754 30.1997
81.8868 29.2401
81.9733 30.1912
81.8863 29.249
81.9712 30.1826
81.8858 29.2579
81.9691 30.1739
81.8853 29.2668
81.967 30.1652
81.8848 29.2759
81.965 30.1564
81.8844 29.285
81.9629 30.1475
81.884 29.2941
81.9608 30.1386
81.8836 29.3033
81.9588 30.1296
81.8832 29.3126
81.9568 30.1205
81.8829 29.322
81.9547 30.1114
81.8826 29.3314
81.9527 30.1022
81.8823 29.3408
81.9507 30.093
81.882 29.3503
81.9488 30.0836
81.8818 29.3599
81.9468 30.0743
81.8816 29.3695
81.9449 30.0648
81.8814 29.3792
81.9429 30.0553
81.8812 29.389
81.941 30.0458
81.8811 29.3988
81.9391 30.0361
81.881 29.4087
81.9373 30.0264
81.881 29.4186
81.9354 30.0167
81.8809 29.4286
81.9336 30.0069
81.8809 29.4386
81.9318 29.997
81.881 29.4487
81.93 29.9871
81.881 29.4589
81.9282 29.9771
81.8811 29.4691
81.9264 29.967
81.8813 29.4793
81.9247 29.9569
81.8814 29.4897
81.923 29.9467
81.8816 29.5
81.9213 29.9365
81.8819 29.5105
81.9197 29.9262
81.8821 29.521
81.9181 29.9158
81.8824 29.5315
81.9165 29.9054
81.8828 29.5421
81.9149 29.8949
81.8832 29.5527
81.9133 29.8844
81.8836 29.5634
81.9118 29.8737
81.8841 29.5742
81.9103 29.8631
81.8846 29.585
81.9089 29.8524
81.8851 29.5959
81.9074 29.8416
81.8857 29.6068
81.906 29.8307
81.8863 29.6178
81.9047 29.8198
81.887 29.6288
81.9033 29.8089
81.8877 29.6399
81.902 29.7978
81.8884 29.651
81.9008 29.7868
81.8892 29.6622
81.8995 29.7756
81.89 29.6734
81.8983 29.7644
81.8909 29.6847
81.8972 29.7532
81.8919 29.696
81.896 29.7418
81.8928 29.7074
81.8949 29.7305
81.8938 29.7189
81.8939 29.719
83.3891 34.4053
84.1778 35.7165
83.3907 34.4098
84.1746 35.7131
83.3922 34.4144
84.1713 35.7096
83.3938 34.419
84.1679 35.706
83.3954 34.4237
84.1645 35.7024
83.397 34.4284
84.1611 35.6988
83.3986 34.4332
84.1576 35.6951
83.4003 34.4381
84.1541 35.6913
83.402 34.4431
84.1505 35.6875
83.4037 34.4481
84.1469 35.6837
83.4054 34.4531
84.1433 35.6797
83.4072 34.4582
84.1396 35.6758
83.409 34.4634
84.1358 35.6718
83.4108 34.4687
84.1321 35.6677
83.4126 34.474
84.1282 35.6636
83.4145 34.4793
84.1244 35.6595
83.4164 34.4847
84.1205 35.6552
83.4183 34.4902
84.1165 35.651
83.4203 34.4957
84.1126 35.6467
83.4223 34.5013
84.1086 35.6423
83.4243 34.507
84.1045 35.6379
83.4263 34.5127
84.1004 35.6334
83.4284 34.5184
84.0963 35.6289
83.4305 34.5243
84.0921 35.6243
83.4326 34.5301
84.088 35.6197
83.4347 34.536
84.0837 35.615
83.4369 34.542
84.0795 35.6103
83.4391 34.5481
84.0752 35.6055
83.4414 34.5542
84.0708 35.6007
83.4436 34.5603
84.0665 35.5958
83.4459 34.5665
84.0621 35.5908
83.4483 34.5727
84.0577 35.5859
83.4506 34.579
84.0532 35.5808
83.453 34.5854
84.0487 35.5757
83.4555 34.5918
84.0442 35.5706
83.458 34.5982
84.0397 35.5654
83.4605 34.6048
84.0351 35.5601
83.463 34.6113
84.0305 35.5548
83.4656 34.6179
84.0259 35.5494
83.4682 34.6246
84.0212 35.544
83.4708 34.6313
84.0165 35.5385
83.4735 34.638
84.0118 35.533
83.4762 34.6448
84.0071 35.5274
83.4789 34.6517
84.0023 35.5218
83.4817 34.6586
83.9975 35.5161
83.4845 34.6655
83.9927 35.5104
83.4874 34.6725
83.9879 35.5046
83.4903 34.6795
83.983 35.4987
83.4932 34.6866
83.9781 35.4928
83.4962 34.6937
83.9732 35.4868
83.4992 34.7009
83.9683 35.4808
83.5022 34.7081
83.9634 35.4747
83.5053 34.7154
83.9584 35.4686
83.5084 34.7227
83.9534 35.4624
83.5116 34.73
83.9484 35.4562
83.5148 34.7374
83.9434 35.4499
83.518 34.7448
